station,valid,p01m,wxcodes
PSM,2020-12-04 11:56,0.00,M
PSM,2020-12-04 12:56,0.00,M
PSM,2020-12-04 13:56,0.00,M
PSM,2020-12-04 14:56,0.00,M
PSM,2020-12-04 15:56,0.00,M
PSM,2020-12-04 16:56,0.00,M
PSM,2020-12-04 17:56,0.00,M
PSM,2020-12-04 18:56,0.00,M
PSM,2020-12-04 19:56,0.00,M
PSM,2020-12-04 20:56,0.00,M
PSM,2020-12-04 21:56,0.00,M
PSM,2020-12-04 22:56,0.00,M
PSM,2020-12-04 23:56,0.00,M
PSM,2020-12-05 00:56,0.00,M
PSM,2020-12-05 01:56,0.00,M
PSM,2020-12-05 02:56,0.00,M
PSM,2020-12-05 03:56,0.00,M
PSM,2020-12-05 04:56,0.00,M
PSM,2020-12-05 05:56,0.00,M
PSM,2020-12-05 06:56,0.00,M
PSM,2020-12-05 07:56,0.00,M
PSM,2020-12-05 08:56,0.00,M
PSM,2020-12-05 09:56,0.00,M
PSM,2020-12-05 10:49,0.00,-RA
PSM,2020-12-05 10:56,T,-RA
PSM,2020-12-05 11:35,0.00,-RA BR
PSM,2020-12-05 11:56,1.02,-RA BR
PSM,2020-12-05 12:56,3.05,RA BR
PSM,2020-12-05 13:56,2.79,-RA BR
PSM,2020-12-05 14:56,4.32,RA BR
PSM,2020-12-05 15:56,3.05,RA BR
PSM,2020-12-05 16:56,1.52,-RA BR
PSM,2020-12-05 17:21,0.00,-RASN BR
PSM,2020-12-05 17:56,2.03,-RA BR
PSM,2020-12-05 18:06,0.00,RA BR
PSM,2020-12-05 18:28,0.00,-RASN BR
PSM,2020-12-05 18:56,2.54,-RASN BR
PSM,2020-12-05 19:56,1.78,-RASN BR
PSM,2020-12-05 20:19,0.00,-SN BR
PSM,2020-12-05 20:28,0.00,-SN BR
PSM,2020-12-05 20:34,0.00,-SN BR
PSM,2020-12-05 20:56,1.78,-SN BR
PSM,2020-12-05 21:43,0.00,-SN BR
PSM,2020-12-05 21:56,3.05,-SN BR
PSM,2020-12-05 22:56,3.05,-SN BR
PSM,2020-12-05 23:46,0.00,-SN BR
PSM,2020-12-05 23:56,0.76,-RASN BR
PSM,2020-12-06 00:56,3.05,-RASN BR
PSM,2020-12-06 01:56,4.57,-SN BR
PSM,2020-12-06 02:00,4.57,-SN BR
PSM,2020-12-06 02:56,3.81,-SN BR
PSM,2020-12-06 03:39,0.00,-SN BR
PSM,2020-12-06 03:56,2.29,-SN BR
PSM,2020-12-06 04:25,0.00,-SN BR
PSM,2020-12-06 04:56,0.76,-SN BR
PSM,2020-12-06 05:56,T,-SN BR
PSM,2020-12-06 06:56,T,-SN BR
PSM,2020-12-06 07:06,0.00,M
PSM,2020-12-06 07:56,T,M
PSM,2020-12-06 08:56,0.00,M
PSM,2020-12-06 09:56,0.00,M
PSM,2020-12-06 10:56,0.00,M
PSM,2020-12-06 11:56,0.00,M
PSM,2020-12-06 12:56,0.00,M
PSM,2020-12-06 13:56,0.00,M
PSM,2020-12-06 14:56,0.00,M
PSM,2020-12-06 15:56,0.00,M
PSM,2020-12-06 16:56,0.00,M
PSM,2020-12-06 17:21,0.00,M
PSM,2020-12-06 17:56,0.00,M
PSM,2020-12-06 18:06,0.00,M
PSM,2020-12-06 18:29,0.00,M
PSM,2020-12-06 18:56,0.00,M
PSM,2020-12-06 19:56,0.00,M
PSM,2020-12-06 20:56,0.00,M
PSM,2020-12-06 21:56,0.00,M
PSM,2020-12-06 22:07,0.00,M
PSM,2020-12-06 22:56,0.00,M
PSM,2020-12-06 22:59,0.00,-SN
PSM,2020-12-06 23:20,0.00,M
PSM,2020-12-06 23:56,T,M
PSM,2020-12-07 00:56,0.00,M
PSM,2020-12-07 01:56,0.00,M
PSM,2020-12-07 02:56,0.00,M
PSM,2020-12-07 03:56,0.00,M
PSM,2020-12-07 04:56,0.00,M
PSM,2020-12-07 05:56,0.00,M
PSM,2020-12-07 06:56,0.00,M
PSM,2020-12-07 07:56,0.00,M
PSM,2020-12-07 08:56,0.00,M
PSM,2020-12-07 09:56,0.00,M
PSM,2020-12-07 10:56,0.00,M
PSM,2020-12-07 11:56,0.00,M
PSM,2020-12-07 12:56,0.00,M
PSM,2020-12-07 13:56,0.00,M
PSM,2020-12-07 14:56,0.00,M
PSM,2020-12-07 15:36,0.00,M
PSM,2020-12-07 15:56,0.00,M
PSM,2020-12-07 16:56,0.00,M
PSM,2020-12-07 17:56,0.00,M
PSM,2020-12-07 18:56,0.00,M
PSM,2020-12-07 19:56,0.00,M
PSM,2020-12-07 20:56,0.00,M
PSM,2020-12-07 21:56,0.00,M
PSM,2020-12-07 22:56,0.00,M
PSM,2020-12-07 23:56,0.00,M
PSM,2020-12-08 00:56,0.00,M
PSM,2020-12-08 01:56,0.00,M
PSM,2020-12-08 02:56,0.00,M
PSM,2020-12-08 03:56,0.00,M
PSM,2020-12-08 04:56,0.00,M
PSM,2020-12-08 05:56,0.00,M
PSM,2020-12-08 06:56,0.00,M
PSM,2020-12-08 07:56,0.00,M
PSM,2020-12-08 08:56,0.00,M
PSM,2020-12-08 09:56,0.00,M
PSM,2020-12-08 10:56,0.00,M
PSM,2020-12-08 11:56,0.00,M
PSM,2020-12-08 13:56,0.00,M
PSM,2020-12-08 14:56,0.00,M
PSM,2020-12-08 15:56,0.00,M
PSM,2020-12-08 16:56,0.00,M
PSM,2020-12-08 17:40,0.00,M
PSM,2020-12-08 17:56,0.00,M
PSM,2020-12-08 18:56,0.00,M
PSM,2020-12-08 19:56,0.00,M
PSM,2020-12-08 20:56,0.00,M
PSM,2020-12-08 21:56,0.00,M
PSM,2020-12-08 22:56,0.00,M
PSM,2020-12-08 23:56,0.00,M
PSM,2020-12-09 00:56,0.00,M
PSM,2020-12-09 01:56,0.00,M
PSM,2020-12-09 02:56,0.00,M
PSM,2020-12-09 03:56,0.00,M
PSM,2020-12-09 04:56,0.00,M
PSM,2020-12-09 05:56,0.00,M
PSM,2020-12-09 06:56,0.00,M
PSM,2020-12-09 07:56,0.00,M
PSM,2020-12-09 08:56,0.00,M
PSM,2020-12-09 09:56,0.00,M
PSM,2020-12-09 10:56,0.00,M
PSM,2020-12-09 11:56,0.00,M
PSM,2020-12-09 12:56,0.00,M
PSM,2020-12-09 13:56,0.00,M
PSM,2020-12-09 14:56,0.00,M
PSM,2020-12-09 15:56,0.00,M
PSM,2020-12-09 16:56,0.00,M
PSM,2020-12-09 17:56,0.00,M
PSM,2020-12-09 18:56,0.00,M
PSM,2020-12-09 19:56,0.00,M
PSM,2020-12-09 20:37,0.00,-SN
PSM,2020-12-09 20:56,T,-SN
PSM,2020-12-09 21:56,T,-SN
PSM,2020-12-09 22:56,T,-SN
PSM,2020-12-09 23:56,T,M
PSM,2020-12-10 00:27,0.00,-SN
PSM,2020-12-10 00:56,T,M
PSM,2020-12-10 01:56,0.00,M
PSM,2020-12-10 02:56,0.00,M
PSM,2020-12-10 03:56,0.00,M
PSM,2020-12-10 04:56,0.00,M
PSM,2020-12-10 05:56,0.00,M
PSM,2020-12-10 06:56,0.00,M
PSM,2020-12-10 07:56,0.00,M
PSM,2020-12-10 08:56,0.00,M
PSM,2020-12-10 09:56,0.00,M
PSM,2020-12-10 10:56,0.00,M
PSM,2020-12-10 11:56,0.00,M
PSM,2020-12-10 12:56,0.00,M
PSM,2020-12-10 13:56,0.00,M
PSM,2020-12-10 14:56,0.00,M
PSM,2020-12-10 15:56,0.00,M
PSM,2020-12-10 16:56,0.00,M
PSM,2020-12-10 17:56,0.00,M
PSM,2020-12-10 18:56,0.00,M
PSM,2020-12-10 19:56,0.00,M
PSM,2020-12-10 20:56,0.00,M
PSM,2020-12-10 21:56,0.00,M
PSM,2020-12-10 22:56,0.00,M
PSM,2020-12-10 23:56,0.00,M
PSM,2020-12-11 00:56,0.00,M
PSM,2020-12-11 01:56,0.00,M
PSM,2020-12-11 02:56,0.00,M
PSM,2020-12-11 03:56,0.00,M
PSM,2020-12-11 04:56,0.00,M
PSM,2020-12-11 05:56,0.00,M
PSM,2020-12-11 06:56,0.00,M
PSM,2020-12-11 07:56,0.00,M
PSM,2020-12-11 08:56,0.00,M
PSM,2020-12-11 09:56,0.00,M
PSM,2020-12-11 10:56,0.00,M
PSM,2020-12-11 11:56,0.00,M
PSM,2020-12-11 12:56,0.00,M
PSM,2020-12-11 13:56,0.00,M
PSM,2020-12-11 14:56,0.00,M
PSM,2020-12-11 15:56,0.00,M
PSM,2020-12-11 16:56,0.00,M
PSM,2020-12-11 17:56,0.00,M
PSM,2020-12-11 18:56,0.00,M
PSM,2020-12-11 19:56,0.00,M
PSM,2020-12-11 20:56,0.00,M
PSM,2020-12-11 21:56,0.00,M
PSM,2020-12-11 22:56,0.00,M
PSM,2020-12-11 23:56,0.00,M
PSM,2020-12-12 00:56,0.00,M
PSM,2020-12-12 01:56,0.00,M
PSM,2020-12-12 02:56,0.00,M
PSM,2020-12-12 03:56,0.00,M
PSM,2020-12-12 04:56,0.00,M
PSM,2020-12-12 05:56,0.00,M
PSM,2020-12-12 06:56,0.00,BR
PSM,2020-12-12 07:56,0.00,BR
PSM,2020-12-12 08:56,0.00,BR
PSM,2020-12-12 09:56,0.00,BR
PSM,2020-12-12 10:56,0.00,M
PSM,2020-12-12 11:56,0.00,M
PSM,2020-12-12 12:56,0.00,M
PSM,2020-12-12 13:56,0.00,M
PSM,2020-12-12 14:56,0.00,M
PSM,2020-12-12 15:56,0.00,M
PSM,2020-12-12 16:56,0.00,M
PSM,2020-12-12 17:56,0.00,M
PSM,2020-12-12 18:56,T,-RA BR
PSM,2020-12-12 19:09,0.00,-RA BR
PSM,2020-12-12 19:24,0.00,-RA BR
PSM,2020-12-12 19:40,0.00,BR
PSM,2020-12-12 19:45,0.00,BR
PSM,2020-12-12 19:56,0.76,BR
PSM,2020-12-12 20:09,0.00,-RA BR
PSM,2020-12-12 20:22,0.00,-RA BR
PSM,2020-12-12 20:36,0.00,-RA BR
PSM,2020-12-12 20:56,0.76,-RA BR
PSM,2020-12-12 21:01,0.00,-RA BR
PSM,2020-12-12 21:25,0.00,BR
PSM,2020-12-12 21:31,0.00,-RA BR
PSM,2020-12-12 21:56,0.76,-RA BR
PSM,2020-12-12 22:19,0.00,RA BR
PSM,2020-12-12 22:56,4.32,-RA BR
PSM,2020-12-12 23:18,0.00,-RA BR
PSM,2020-12-12 23:56,3.05,RA BR
PSM,2020-12-13 00:56,0.51,-RA BR
PSM,2020-12-13 01:01,0.00,-RA
PSM,2020-12-13 01:06,0.00,-RA
PSM,2020-12-13 01:56,0.25,-RA BR
PSM,2020-12-13 02:23,0.00,BR
PSM,2020-12-13 02:56,T,BR
PSM,2020-12-13 03:56,T,-RA BR
PSM,2020-12-13 04:12,0.00,BR
PSM,2020-12-13 04:56,T,BR
PSM,2020-12-13 05:56,0.00,BR
PSM,2020-12-13 06:56,0.00,BR
PSM,2020-12-13 07:19,0.00,-RA BR
PSM,2020-12-13 07:56,1.78,-RA BR
PSM,2020-12-13 08:56,0.25,BR
PSM,2020-12-13 09:16,0.00,BR
PSM,2020-12-13 09:31,0.00,-DZ BR
PSM,2020-12-13 09:45,0.00,BR
PSM,2020-12-13 09:56,T,BR
PSM,2020-12-13 10:56,0.00,BR
PSM,2020-12-13 11:15,0.00,BR
PSM,2020-12-13 11:23,0.00,BR
PSM,2020-12-13 11:31,0.00,BR
PSM,2020-12-13 11:56,0.00,FG
PSM,2020-12-13 12:56,0.00,FG
PSM,2020-12-13 13:13,0.00,FG
PSM,2020-12-13 13:56,T,-DZ FG
PSM,2020-12-13 14:33,0.00,FG
PSM,2020-12-13 14:56,T,FG
PSM,2020-12-13 15:26,0.00,BR
PSM,2020-12-13 15:56,0.00,BR
PSM,2020-12-13 16:28,0.00,FG
PSM,2020-12-13 16:56,0.00,FG
PSM,2020-12-13 17:56,0.00,BR
PSM,2020-12-13 18:08,0.00,BR
PSM,2020-12-13 18:56,0.00,BR
PSM,2020-12-13 19:05,0.00,BR
PSM,2020-12-13 19:19,0.00,BR
PSM,2020-12-13 19:56,0.00,BR
PSM,2020-12-13 20:11,0.00,BR
PSM,2020-12-13 20:17,0.00,BR
PSM,2020-12-13 20:49,0.00,BR
PSM,2020-12-13 20:56,0.00,BR
PSM,2020-12-13 21:56,0.00,M
PSM,2020-12-13 22:56,0.00,M
PSM,2020-12-13 23:56,0.00,M
PSM,2020-12-14 00:56,0.00,M
PSM,2020-12-14 01:56,0.00,M
PSM,2020-12-14 02:56,0.00,M
PSM,2020-12-14 03:56,0.00,M
PSM,2020-12-14 04:56,0.00,M
PSM,2020-12-14 05:56,0.00,M
PSM,2020-12-14 06:56,0.00,M
PSM,2020-12-14 07:56,0.00,M
PSM,2020-12-14 08:56,0.00,M
PSM,2020-12-14 09:56,0.00,M
PSM,2020-12-14 10:56,0.00,M
PSM,2020-12-14 11:56,0.00,M
PSM,2020-12-14 12:56,0.00,M
PSM,2020-12-14 13:16,0.00,M
PSM,2020-12-14 13:36,0.00,M
PSM,2020-12-14 13:56,0.00,M
PSM,2020-12-14 14:56,0.00,M
PSM,2020-12-14 15:11,0.00,M
PSM,2020-12-14 15:56,0.00,M
PSM,2020-12-14 16:56,0.00,M
PSM,2020-12-14 17:56,0.00,M
PSM,2020-12-14 18:05,0.00,-RA
PSM,2020-12-14 18:20,0.00,-RAPL
PSM,2020-12-14 18:35,0.00,-RA BR
PSM,2020-12-14 18:56,T,-RA BR
PSM,2020-12-14 19:15,0.00,-RA BR
PSM,2020-12-14 19:37,0.00,-RA BR
PSM,2020-12-14 19:46,0.00,BR
PSM,2020-12-14 19:56,T,BR
PSM,2020-12-14 20:48,0.00,-SN BR
PSM,2020-12-14 20:56,T,-SN BR
PSM,2020-12-14 21:16,0.00,-SN BR
PSM,2020-12-14 21:56,T,-RA BR
PSM,2020-12-14 22:08,0.00,BR
PSM,2020-12-14 22:56,T,BR
PSM,2020-12-14 23:56,0.00,BR
PSM,2020-12-15 00:56,0.00,M
PSM,2020-12-15 01:56,0.00,M
PSM,2020-12-15 02:56,0.00,M
PSM,2020-12-15 03:56,0.00,M
PSM,2020-12-15 04:56,0.00,M
PSM,2020-12-15 05:56,0.00,M
PSM,2020-12-15 06:56,0.00,M
PSM,2020-12-15 07:56,0.00,M
PSM,2020-12-15 08:56,0.00,M
PSM,2020-12-15 09:56,0.00,M
PSM,2020-12-15 10:56,0.00,M
PSM,2020-12-15 11:56,0.00,M
PSM,2020-12-15 12:56,0.00,M
PSM,2020-12-15 13:56,0.00,M
PSM,2020-12-15 14:56,0.00,M
PSM,2020-12-15 15:56,0.00,M
PSM,2020-12-15 16:56,0.00,M
PSM,2020-12-15 17:56,0.00,M
PSM,2020-12-15 18:56,0.00,M
PSM,2020-12-15 19:56,0.00,M
PSM,2020-12-15 20:56,0.00,M
PSM,2020-12-15 21:56,0.00,M
PSM,2020-12-15 22:56,0.00,M
PSM,2020-12-15 23:56,0.00,M
PSM,2020-12-16 00:56,0.00,M
PSM,2020-12-16 01:56,0.00,M
PSM,2020-12-16 02:56,0.00,M
PSM,2020-12-16 03:56,0.00,M
PSM,2020-12-16 04:56,0.00,M
PSM,2020-12-16 05:56,0.00,M
PSM,2020-12-16 06:56,0.00,M
PSM,2020-12-16 07:56,0.00,M
PSM,2020-12-16 08:56,0.00,M
PSM,2020-12-16 09:56,0.00,M
PSM,2020-12-16 10:56,0.00,M
PSM,2020-12-16 11:56,0.00,M
PSM,2020-12-16 12:56,0.00,M
PSM,2020-12-16 13:56,0.00,M
PSM,2020-12-16 14:56,0.00,M
PSM,2020-12-16 15:56,0.00,M
PSM,2020-12-16 16:56,0.00,M
PSM,2020-12-16 17:56,0.00,M
PSM,2020-12-16 18:56,0.00,M
PSM,2020-12-16 19:56,0.00,M
PSM,2020-12-16 20:56,0.00,M
PSM,2020-12-16 21:56,0.00,M
PSM,2020-12-16 22:56,0.00,M
PSM,2020-12-16 23:56,0.00,M
PSM,2020-12-17 00:56,0.00,M
PSM,2020-12-17 01:56,0.00,M
PSM,2020-12-17 02:56,0.00,M
PSM,2020-12-17 03:46,0.00,M
PSM,2020-12-17 03:56,0.00,M
PSM,2020-12-17 04:50,0.00,-SN
PSM,2020-12-17 04:56,T,-SN
PSM,2020-12-17 05:05,0.00,-SN
PSM,2020-12-17 05:14,0.00,-SN
PSM,2020-12-17 05:44,0.00,-SN
PSM,2020-12-17 05:56,T,-SN
PSM,2020-12-17 06:06,0.00,-SN
PSM,2020-12-17 06:56,0.51,-SN BR
PSM,2020-12-17 07:35,0.00,SN
PSM,2020-12-17 07:56,0.76,SN FZFG
PSM,2020-12-17 08:56,1.02,SN FZFG
PSM,2020-12-17 09:56,1.02,SN FZFG
PSM,2020-12-17 10:56,0.76,SN FZFG
PSM,2020-12-17 11:41,0.00,-SN BR
PSM,2020-12-17 11:56,0.76,-SN BR
PSM,2020-12-17 12:29,0.00,-SN
PSM,2020-12-17 12:56,T,-SN
PSM,2020-12-17 13:56,T,-SN
PSM,2020-12-17 14:56,0.25,-SN
PSM,2020-12-17 15:40,0.00,-SN
PSM,2020-12-17 15:56,0.25,-SN
PSM,2020-12-17 16:56,0.51,SN
PSM,2020-12-17 17:56,0.51,SN
PSM,2020-12-17 18:56,0.51,-SN BR
PSM,2020-12-17 19:56,0.25,-SN BR
PSM,2020-12-17 20:56,0.25,-SN
PSM,2020-12-17 21:10,0.00,-SN
PSM,2020-12-17 21:19,0.00,-SN
PSM,2020-12-17 21:56,T,M
PSM,2020-12-17 22:56,0.00,M
PSM,2020-12-17 23:56,0.00,M
PSM,2020-12-18 00:56,0.00,M
PSM,2020-12-18 01:56,0.00,M
PSM,2020-12-18 02:56,0.00,M
PSM,2020-12-18 03:56,0.00,M
PSM,2020-12-18 04:56,0.00,M
PSM,2020-12-18 05:56,0.00,M
PSM,2020-12-18 06:56,0.00,M
PSM,2020-12-18 07:56,0.00,M
PSM,2020-12-18 08:56,0.00,M
PSM,2020-12-18 09:56,0.00,M
PSM,2020-12-18 10:56,0.00,M
PSM,2020-12-18 11:56,0.00,M
PSM,2020-12-18 12:56,0.00,M
PSM,2020-12-18 13:56,0.00,M
PSM,2020-12-18 14:56,0.00,M
PSM,2020-12-18 15:56,0.00,M
PSM,2020-12-18 16:56,0.00,M
PSM,2020-12-18 17:56,0.00,M
PSM,2020-12-18 18:56,0.00,M
PSM,2020-12-18 19:56,0.00,M
PSM,2020-12-18 20:56,0.00,M
PSM,2020-12-18 21:56,0.00,M
PSM,2020-12-18 22:56,0.00,M
PSM,2020-12-18 23:56,0.00,M
PSM,2020-12-19 00:56,0.00,M
PSM,2020-12-19 01:56,0.00,M
PSM,2020-12-19 02:56,0.00,M
PSM,2020-12-19 03:56,0.00,M
PSM,2020-12-19 04:56,0.00,M
PSM,2020-12-19 05:56,0.00,M
PSM,2020-12-19 06:56,0.00,M
PSM,2020-12-19 07:56,0.00,M
PSM,2020-12-19 08:56,0.00,M
PSM,2020-12-19 09:56,0.00,M
PSM,2020-12-19 10:56,0.00,M
PSM,2020-12-19 11:56,0.00,M
PSM,2020-12-19 12:56,0.00,M
PSM,2020-12-19 13:56,0.00,M
PSM,2020-12-19 14:56,0.00,M
PSM,2020-12-19 15:56,0.00,M
PSM,2020-12-19 16:56,0.00,M
PSM,2020-12-19 17:56,0.00,M
PSM,2020-12-19 18:56,0.00,M
PSM,2020-12-19 19:56,0.00,M
PSM,2020-12-19 20:56,0.00,M
PSM,2020-12-19 21:56,0.00,M
PSM,2020-12-19 22:56,0.00,M
PSM,2020-12-19 23:56,0.00,M
PSM,2020-12-20 00:56,0.00,M
PSM,2020-12-20 01:56,0.00,M
PSM,2020-12-20 02:57,0.00,M
PSM,2020-12-20 03:56,0.00,M
PSM,2020-12-20 04:56,0.00,M
PSM,2020-12-20 05:56,0.00,M
PSM,2020-12-20 06:56,0.00,M
PSM,2020-12-20 07:56,0.00,M
PSM,2020-12-20 08:56,0.00,M
PSM,2020-12-20 09:56,0.00,M
PSM,2020-12-20 10:56,0.00,M
PSM,2020-12-20 11:56,0.00,M
PSM,2020-12-20 12:56,0.00,M
PSM,2020-12-20 13:56,0.00,M
PSM,2020-12-20 14:56,0.00,M
PSM,2020-12-20 15:56,0.00,M
PSM,2020-12-20 16:56,0.00,M
PSM,2020-12-20 17:11,0.00,M
PSM,2020-12-20 17:56,0.00,M
PSM,2020-12-20 18:16,0.00,M
PSM,2020-12-20 18:41,0.00,-SN
PSM,2020-12-20 18:56,T,-SN
PSM,2020-12-20 18:59,0.00,HZ
PSM,2020-12-20 19:56,T,M
PSM,2020-12-20 20:34,0.00,-SN
PSM,2020-12-20 20:44,0.00,-SN
PSM,2020-12-20 20:56,0.25,-SN
PSM,2020-12-20 21:05,0.00,-SN BR
PSM,2020-12-20 21:56,1.02,-SN BR
PSM,2020-12-20 22:56,0.76,-SN BR
PSM,2020-12-20 23:35,0.00,-SN BR
PSM,2020-12-20 23:46,0.00,-SN BR
PSM,2020-12-20 23:56,0.51,-SN BR
PSM,2020-12-21 00:05,0.00,-SN BR
PSM,2020-12-21 00:39,0.00,BR
PSM,2020-12-21 00:56,T,BR
PSM,2020-12-21 01:56,0.00,BR
PSM,2020-12-21 02:05,0.00,FZFG
PSM,2020-12-21 02:22,0.00,BR
PSM,2020-12-21 02:35,0.00,FZFG
PSM,2020-12-21 02:56,0.00,BR
PSM,2020-12-21 03:13,0.00,FZFG
PSM,2020-12-21 03:40,0.00,FZFG
PSM,2020-12-21 03:56,0.00,FZFG
PSM,2020-12-21 04:10,0.00,FZFG
PSM,2020-12-21 04:56,0.00,FZFG
PSM,2020-12-21 05:56,0.00,FZFG
PSM,2020-12-21 06:56,T,FZFG
PSM,2020-12-21 07:56,0.00,FZFG
PSM,2020-12-21 08:56,0.00,FZFG
PSM,2020-12-21 09:56,0.00,FZFG
PSM,2020-12-21 10:56,0.00,FZFG
PSM,2020-12-21 11:38,0.00,FZFG
PSM,2020-12-21 11:56,0.00,FZFG
PSM,2020-12-21 12:56,0.00,FZFG
PSM,2020-12-21 13:45,0.00,FZFG
PSM,2020-12-21 13:56,0.00,FZFG
PSM,2020-12-21 14:05,0.00,BR
PSM,2020-12-21 14:15,0.00,BR
PSM,2020-12-21 14:34,0.00,BR
PSM,2020-12-21 14:56,0.00,BR
PSM,2020-12-21 15:08,0.00,BR
PSM,2020-12-21 15:56,0.00,BR
PSM,2020-12-21 16:11,0.00,BR
PSM,2020-12-21 16:32,0.00,BR
PSM,2020-12-21 16:56,0.00,BR
PSM,2020-12-21 17:56,0.00,BR
PSM,2020-12-21 18:11,0.00,BR
PSM,2020-12-21 18:56,0.00,BR
PSM,2020-12-21 19:20,0.00,BR
PSM,2020-12-21 19:40,0.00,BR
PSM,2020-12-21 19:56,0.00,BR
PSM,2020-12-21 20:42,0.00,BR
PSM,2020-12-21 20:56,0.00,BR
PSM,2020-12-21 21:56,0.00,BR
PSM,2020-12-21 22:35,0.00,BR
PSM,2020-12-21 22:45,0.00,BR
PSM,2020-12-21 22:56,0.00,BR
PSM,2020-12-21 23:56,0.00,BR
PSM,2020-12-22 00:11,0.00,BR
PSM,2020-12-22 00:38,0.00,FG
PSM,2020-12-22 00:56,0.00,BR
PSM,2020-12-22 01:19,0.00,BR
PSM,2020-12-22 01:56,0.00,BR
PSM,2020-12-22 02:56,0.00,BR
PSM,2020-12-22 03:56,0.00,BR
PSM,2020-12-22 04:56,0.00,M
PSM,2020-12-22 05:56,0.00,M
PSM,2020-12-22 06:56,0.00,M
PSM,2020-12-22 07:56,0.00,M
PSM,2020-12-22 08:56,0.00,M
PSM,2020-12-22 09:56,0.00,M
